,Id,SalePrice
1037,2498,-157897.30860296346
1038,2499,-215401.62589849957
1039,2500,-99311.10484918437
1040,2501,-13992.390439131428
1041,2502,17443.913056889083
1042,2503,-133689.82146617555
1043,2504,133103.84462125011
1044,2505,181180.36759895907
1045,2506,240685.2839155551
1046,2507,378042.11891024566
1047,2508,241515.72819572693
1048,2509,177594.5794331656
1049,2510,156414.364679161
1050,2511,49211.260244867444
1051,2512,137812.44467701006
1052,2513,157762.5023588171
1053,2514,222966.59362492146
1054,2515,-15287.570828634998
1055,2516,13240.04503033997
1056,2517,-29966.83670028912
1057,2518,4103.9424790331905
1058,2519,198915.4193988762
1059,2520,138816.8769473479
1060,2521,75890.38319208976
1061,2522,186653.07055914035
1062,2523,-109180.14303153905
1063,2524,-60465.662141753026
1064,2525,-46849.89084899161
1065,2526,-34518.44269661042
1066,2527,-125842.4037242947
1067,2528,-111504.65663710778
1068,2529,-71778.25621086944
1069,2530,-104298.90792137635
1070,2531,302094.68069420534
1071,2532,191432.44198241364
1072,2533,113910.39813523152
1073,2534,184960.0421187681
1074,2535,401950.92268043896
1075,2536,222899.14831332956
1076,2537,187549.9383144169
1077,2538,36674.92307580284
1078,2539,78387.85094763685
1079,2540,66352.03761033708
1080,2541,29105.8802950729
1081,2542,13796.545374821988
1082,2543,-62473.772046507656
1083,2544,-83998.01794974686
1084,2545,-70087.28088760155
1085,2546,-56438.798083053574
1086,2547,-38081.876266893974
1087,2548,82214.52137139405
1088,2549,23605.438420649123
1089,2550,1709637.592808513
1090,2551,-45846.23808823789
1091,2552,-112034.49272622436
1092,2553,-216617.70323801547
1093,2554,-128043.87138707958
1094,2555,-204698.18502764084
1095,2556,-189443.73527440958
1096,2557,-135981.49461074788
1097,2558,216225.61793696048
1098,2559,-15886.904316138418
1099,2560,-87891.89244863391
1100,2561,-133177.8855220608
1101,2562,-74657.49389401264
1102,2563,-78180.86492832922
1103,2564,33768.04446020967
1104,2565,-86226.74727068689
1105,2566,28949.487474236623
1106,2567,-63488.046627422256
1107,2568,160801.03954157868
1108,2569,157970.75481399626
1109,2570,-122311.07313728149
1110,2571,178293.61070249032
1111,2572,-18418.124503136576
1112,2573,215823.11668945447
1113,2574,403695.51507871645
1114,2575,-94612.41083727826
1115,2576,-77635.44888579882
1116,2577,32729.55091481842
1117,2578,-254865.4618926316
1118,2579,-333810.3615219763
1119,2580,-53760.03304867735
1120,2581,811.058457392508
1121,2582,-107868.23233621012
1122,2583,284797.3931767572
1123,2584,57365.955813179404
1124,2585,126420.46696085483
1125,2586,189865.50487434858
1126,2587,163981.43362605444
1127,2588,-90448.8864093847
1128,2589,-28223.20941147628
1129,2590,156856.21725508204
1130,2591,238532.33898861823
1131,2592,187384.1913722121
1132,2593,221652.6382719915
1133,2594,49686.165641574495
1134,2595,118701.0988845898
1135,2596,369466.26610494516
1136,2597,120077.28684210015
1137,2598,336593.03186834283
1138,2599,363935.6189009124
1139,2600,224676.95630991214
1140,2601,-76124.56798121551
1141,2602,-192095.10561074055
1142,2603,-162602.78105820727
1143,2604,-181710.9821790366
1144,2605,-198888.04142659903
1145,2606,-22770.531645950996
1146,2607,218251.6422535699
1147,2608,248716.53534105228
1148,2609,5648.025393957032
1149,2610,-154519.50030540777
1150,2611,101490.13767631204
1151,2612,15991.138479200512
1152,2613,-100678.99791646181
1153,2614,-108830.62224180825
1154,2615,17344.477893458738
1155,2616,-63344.296700553066
1156,2617,210230.6128713428
1157,2618,194843.30767654532
1158,2619,192555.95314406243
1159,2620,97469.11830943497
1160,2621,45131.567601438044
1161,2622,97638.52221197577
1162,2623,199327.5369939499
1163,2624,354943.3559811659
1164,2625,443832.27518209483
1165,2626,25800.69633680211
1166,2627,29127.440645178198
1167,2628,597450.9489560319
1168,2629,685744.6956722885
1169,2630,430500.8740542649
1170,2631,635508.138757632
1171,2632,521553.6042446225
1172,2633,342244.0311911936
1173,2634,537291.8594306083
1174,2635,7978.101215028066
1175,2636,108121.3763205533
1176,2637,77811.53285946313
1177,2638,295787.4403596057
1178,2639,99378.11537678796
1179,2640,7049.607834600618
1180,2641,-154796.73715517652
1181,2642,136035.0768425149
1182,2643,-170575.45303214405
1183,2644,-79907.94133725218
1184,2645,-178339.47482570473
1185,2646,-207225.65843555657
1186,2647,-142713.20830826488
1187,2648,-46581.5746868632
1188,2649,-1781.8523988976303
1189,2650,-88172.57607001488
1190,2651,-44889.01815658537
1191,2652,549944.5400655369
1192,2653,219174.81391018257
1193,2654,278079.55819469516
1194,2655,496706.36747762514
1195,2656,320428.29808705504
1196,2657,435875.0324114514
1197,2658,355932.9620318944
1198,2659,350276.17300471687
1199,2660,458486.77293213934
1200,2661,428543.7579481988
1201,2662,430531.2060271865
1202,2663,321070.4366821221
1203,2664,256404.03843819635
1204,2665,385073.5474238954
1205,2666,287407.35663291434
1206,2667,8523.610477139271
1207,2668,25697.578690283088
1208,2669,73258.55995668075
1209,2670,286432.9262354864
1210,2671,40991.85576422952
1211,2672,94551.23336346116
1212,2673,150200.26743890828
1213,2674,155026.23374388402
1214,2675,17983.535317948088
1215,2676,64575.06986975613
1216,2677,143111.42607527447
1217,2678,279808.5900401953
1218,2679,265725.75821080484
1219,2680,300988.8997893435
1220,2681,558977.5498937296
1221,2682,428609.7796309235
1222,2683,755209.6992442321
1223,2684,381352.86964767775
1224,2685,445353.2502544641
1225,2686,232584.4757577635
1226,2687,369075.64954586106
1227,2688,151262.17016013578
1228,2689,96402.91261259434
1229,2690,618472.3758433171
1230,2691,87160.53678405657
1231,2692,-27238.86137360718
1232,2693,123416.87564998321
1233,2694,-34692.2741806211
1234,2695,90686.39096762653
1235,2696,54663.40321080148
1236,2697,126842.11293169798
1237,2698,121265.38482129885
1238,2699,87994.29868387815
1239,2700,791.8697980205106
1240,2701,-47762.87054041732
1241,2702,-125364.755202381
1242,2703,-37718.09839981255
1243,2704,-19458.558675959866
1244,2705,-111705.53240859669
1245,2706,-146712.1885360615
1246,2707,-113242.81463661233
1247,2708,-71975.7025578772
1248,2709,-140261.84996328806
1249,2710,-96431.85519767783
1250,2711,491907.9981481205
1251,2712,537449.1969368533
1252,2713,17232.580327126547
1253,2714,-67164.81416017891
1254,2715,24081.734257067073
1255,2716,-93741.60220062971
1256,2717,88674.98848152068
1257,2718,177675.57100735075
1258,2719,21125.430935070734
1259,2720,39186.368895669395
1260,2721,-60840.38241592931
1261,2722,48084.98985415982
1262,2723,-55692.6510704739
1263,2724,-106249.15961008923
1264,2725,-52734.84369547728
1265,2726,-27363.04287395971
1266,2727,86748.12174923302
1267,2728,60846.945201714465
1268,2729,-40388.5977644262
1269,2730,-16952.953835313652
1270,2731,-144891.4890111421
1271,2732,-101253.50108356038
1272,2733,61238.598865554915
1273,2734,30315.93011525982
1274,2735,-35523.8829946997
1275,2736,-8986.710093987684
1276,2737,-133290.92720318772
1277,2738,41920.80395560821
1278,2739,22454.92654586103
1279,2740,-94444.75176628146
1280,2741,3391.8259863836793
1281,2742,-5494.902428834284
1282,2743,11003.50658465668
1283,2744,-1456.2391731279276
1284,2745,-65831.1912110676
1285,2746,-62988.26012117133
1286,2747,-22298.066027974724
1287,2748,-116651.19088337777
1288,2749,-97296.93202195532
1289,2750,-109786.27074890607
1290,2751,-111459.99405084297
1291,2752,182698.8986676318
1292,2753,31516.314357204436
1293,2754,396484.542898808
1294,2755,-70994.5199428352
1295,2756,-236414.13934262766
1296,2757,-260516.09917701373
1297,2758,-303671.0373437194
1298,2759,-41710.672255198006
1299,2760,-22513.235177181803
1300,2761,-24967.120921540834
1301,2762,-6640.246433745655
1302,2763,181772.4147239597
1303,2764,-30302.562685351048
1304,2765,384083.18840734364
1305,2766,-19790.306699740482
1306,2767,-207007.71187524038
1307,2768,5703.762705303918
1308,2769,-38776.525833667554
1309,2770,-51980.41067654602
1310,2771,-163358.78761440492
1311,2772,-105314.9327082605
1312,2773,26435.10955290658
1313,2774,16631.23890196532
1314,2775,-45192.4534032592
1315,2776,-79004.81312903335
1316,2777,-75895.06828566702
1317,2778,-193419.60681215645
1318,2779,-30017.107208562804
1319,2780,-164628.80153105286
1320,2781,-214447.07141358574
1321,2782,-201660.11158576165
1322,2783,-176501.1219760385
1323,2784,-115862.18727978454
1324,2785,-75851.5194290792
1325,2786,-340901.6531307003
1326,2787,-112160.02871415392
1327,2788,-258432.70738488704
1328,2789,105966.88074910833
1329,2790,-196240.02495738235
1330,2791,-130271.22309180946
1331,2792,-230192.41004777595
1332,2793,4343.776643270292
1333,2794,-182495.66643150867
1334,2795,-139243.76199723536
1335,2796,-212477.89816662436
1336,2797,284594.4166996933
1337,2798,-108479.29784021107
1338,2799,-159455.2156786412
1339,2800,-274194.10412592255
1340,2801,-155674.67483766438
1341,2802,-56404.815617589375
1342,2803,183480.87263495434
1343,2804,-18492.04845106636
1344,2805,-203785.2975046719
1345,2806,-213478.24263749883
1346,2807,2014.9181875048307
1347,2808,-6885.643263020414
1348,2809,-102959.58929249126
1349,2810,-65260.988895644725
1350,2811,52260.31302929181
1351,2812,7058.0150346683
1352,2813,184877.12851712876
1353,2814,189032.3159595974
1354,2815,-184850.3402305217
1355,2816,249045.5232531019
1356,2817,-67078.86180736966
1357,2818,-124568.23441416316
1358,2819,5068.978771162525
1359,2820,14432.42067425634
1360,2821,-122244.75217690338
1361,2822,107064.2281378081
1362,2823,622096.1007844388
1363,2824,165528.28496997606
1364,2825,-12611.114366499256
1365,2826,-97285.4733436692
1366,2827,-1328.0435859561985
1367,2828,299719.28787304834
1368,2829,131087.07839552505
1369,2830,206574.65385667462
1370,2831,63600.544575556414
1371,2832,318410.0923635327
1372,2833,329572.85101185297
1373,2834,161715.4117340998
1374,2835,190804.03945557494
1375,2836,68910.76941862197
1376,2837,70208.27659206672
1377,2838,-30930.254927437974
1378,2839,48205.756941081636
1379,2840,153760.83713364345
1380,2841,126329.54527217208
1381,2842,190989.0076130117
1382,2843,2629.416943824406
1383,2844,60007.83760561615
1384,2845,-128514.29985648497
1385,2846,147918.44274240098
1386,2847,141842.49157718557
1387,2848,149460.2356732436
1388,2849,124418.11050162336
1389,2850,300760.84012387047
1390,2851,180118.80846440833
1391,2852,209296.85354003485
1392,2853,222604.45097107376
1393,2854,-70986.22861278238
1394,2855,140673.5524047396
1395,2856,109591.11614522521
1396,2857,67257.64016529366
1397,2858,149320.26926029334
1398,2859,-124677.6310092307
1399,2860,-79721.80865479133
1400,2861,-15579.825302193429
1401,2862,91204.42385843355
1402,2863,-80820.35141816115
1403,2864,280057.4726797656
1404,2865,-35676.88588418736
1405,2866,38044.66648050817
1406,2867,-211457.35909634648
1407,2868,-147663.93579172413
1408,2869,-82648.09871562033
1409,2870,16720.161298171442
1410,2871,-235196.5732787602
1411,2872,-378155.85746538895
1412,2873,-148705.56819563993
1413,2874,-2315.8432697376265
1414,2875,-90389.19185310387
1415,2876,-16618.131522349722
1416,2877,-82055.2111614671
1417,2878,-33034.31945477756
1418,2879,-19671.941056489726
1419,2880,-120024.35976133186
1420,2881,-44273.94187729849
1421,2882,53571.74511568139
1422,2883,54726.04080544959
1423,2884,20932.973989169855
1424,2885,40825.61810371827
1425,2886,232295.0168604157
1426,2887,-149974.7791111968
1427,2888,-77897.52235421486
1428,2889,-334771.32341480505
1429,2890,-277541.0926832106
1430,2891,-11752.911969447705
1431,2892,-329953.3644456458
1432,2893,-148232.20629599039
1433,2894,-299895.4047778701
1434,2895,375799.68067227706
1435,2896,305509.74347677093
1436,2897,206398.56499966042
1437,2898,90753.12247078965
1438,2899,146535.59994930995
1439,2900,99.10005560701393
1440,2901,223449.57488261245
1441,2902,146526.49233781575
1442,2903,416245.4686953885
1443,2904,425235.9920374066
1444,2905,-87369.13262263316
1445,2906,138112.16253268183
1446,2907,-124267.39088626743
1447,2908,-117436.3974189311
1448,2909,105043.45660606195
1449,2910,-253502.23197386286
1450,2911,-192129.95540792326
1451,2912,2425.8777962662207
1452,2913,-186856.74716735404
1453,2914,-212511.26497117995
1454,2915,-204792.58707474713
1455,2916,-191455.58079445024
1456,2917,84253.60265344713
1457,2918,-108533.76471641709
1458,2919,200944.27475669025
